,"%time,field.data"
174,"1618777050558612058,1618777050.55,P,+003.703,+005.628,+000.985,M,+018.86,00,0C"
175,"1618777050663184374,1618777050.65,P,+003.516,+005.461,+001.103,M,+018.93,00,06"
176,"1618777050759156845,1618777050.75,P,+003.271,+005.645,+001.229,M,+018.55,00,05"
177,"1618777050861811834,1618777050.85,P,+003.275,+005.630,+001.120,M,+018.47,00,0A"
178,"1618777050959130633,1618777050.95,P,+003.283,+005.587,+001.021,M,+018.77,00,0F"
179,"1618777051058918111,1618777051.05,P,+003.047,+005.242,+000.901,M,+018.79,00,0F"
180,"1618777051159114437,1618777051.15,P,+003.113,+005.338,+000.938,M,+018.66,00,07"
181,"1618777051261202203,1618777051.26,P,+003.077,+005.243,+000.914,M,+018.89,00,06"
182,"1618777051359076673,1618777051.35,P,+002.821,+005.754,+001.076,M,+018.71,00,04"
183,"1618777051460279857,1618777051.45,P,+003.420,+005.061,+001.135,M,+018.77,00,09"
184,"1618777051559594995,1618777051.55,P,+002.764,+005.324,+001.491,M,+018.72,00,07"
185,"1618777051659250115,1618777051.65,P,+003.453,+004.951,+001.333,M,+018.89,00,03"
186,"1618777051759534477,1618777051.75,P,+003.599,+005.236,+000.449,M,+018.81,00,0C"
187,"1618777051862345377,1618777051.85,P,+003.745,+005.086,+000.376,M,+018.64,00,06"
188,"1618777051962592905,1618777051.95,P,+003.682,+005.116,+000.286,M,+018.86,00,06"
189,"1618777052062124372,1618777052.05,P,+003.375,+005.011,+000.294,M,+018.66,00,00"
190,"1618777052159968953,1618777052.15,P,+003.418,+005.303,+000.240,M,+018.62,00,01"
191,"1618777052260345031,1618777052.26,P,+003.216,+005.409,+000.351,M,+018.62,00,05"
192,"1618777052359555461,1618777052.35,P,+003.249,+005.369,+000.553,M,+018.74,00,0D"
193,"1618777052461725822,1618777052.45,P,+003.137,+005.086,+000.732,M,+018.64,00,01"
194,"1618777052567095387,1618777052.55,P,+003.227,+005.229,+000.825,M,+018.67,00,0E"
195,"1618777052659393849,1618777052.65,P,+003.369,+005.268,+000.933,M,+018.77,00,07"
196,"1618777052760061396,1618777052.75,P,+003.113,+005.300,+001.041,M,+018.66,00,0A"
197,"1618777052859322931,1618777052.85,P,+003.312,+005.249,+001.135,M,+018.74,00,04"
198,"1618777052958686967,1618777052.95,P,+002.361,+005.245,+000.306,M,+018.91,00,05"
199,"1618777053060335930,1618777053.05,P,+002.231,+005.165,+000.525,M,+018.89,00,0E"
200,"1618777053159980682,1618777053.15,P,+002.109,+005.079,+000.543,M,+018.86,00,05"
201,"1618777053258917788,1618777053.25,P,+002.001,+004.893,+000.607,M,+019.06,00,0B"
202,"1618777053360202768,1618777053.36,P,+002.207,+004.600,+000.669,M,+018.95,00,08"
203,"1618777053458587307,1618777053.45,P,+002.343,+004.796,+001.208,M,+018.93,00,03"
204,"1618777053559941442,1618777053.55,P,+002.650,+005.277,+000.840,M,+019.01,00,02"
205,"1618777053659595250,1618777053.65,P,+003.110,+005.298,+000.538,M,+018.77,00,03"
206,"1618777053762159675,1618777053.75,P,+002.996,+005.389,+000.450,M,+018.93,00,00"
207,"1618777053859349573,1618777053.85,P,+002.266,+005.024,+000.987,M,+018.96,00,02"
208,"1618777053959026326,1618777053.95,P,+002.289,+004.876,+000.963,M,+018.98,00,09"
209,"1618777054058572737,1618777054.05,P,+002.585,+005.010,+001.085,M,+018.96,00,05"
210,"1618777054159066772,1618777054.15,P,+002.717,+005.320,+001.108,M,+018.89,00,06"
211,"1618777054259851955,1618777054.25,P,+003.198,+005.459,+000.326,M,+018.69,00,0E"
212,"1618777054360704277,1618777054.35,P,+002.956,+004.878,+000.288,M,+018.76,00,00"
213,"1618777054459854256,1618777054.45,P,+002.971,+005.137,+000.183,M,+018.86,00,01"
214,"1618777054560333315,1618777054.55,P,+002.589,+004.915,+000.545,M,+018.96,00,0C"
215,"1618777054658457427,1618777054.65,P,+002.786,+005.106,+000.432,M,+018.95,00,08"
216,"1618777054759406489,1618777054.75,P,+003.170,+005.062,+000.351,M,+018.88,00,0B"
217,"1618777054859575646,1618777054.85,P,+003.011,+005.119,+000.392,M,+018.76,00,0E"
218,"1618777054962800483,1618777054.96,P,+002.937,+005.291,+000.580,M,+018.60,00,03"
219,"1618777055062098756,1618777055.06,P,+002.956,+005.118,+000.558,M,+018.59,00,09"
220,"1618777055164351968,1618777055.15,P,+002.862,+005.116,+000.243,M,+018.66,00,00"
221,"1618777055260671878,1618777055.25,P,+003.020,+004.873,+000.402,M,+018.49,00,0A"
222,"1618777055360218673,1618777055.35,P,+003.275,+005.085,+000.241,M,+018.72,00,01"
223,"1618777055458908665,1618777055.46,P,+002.830,+005.162,+000.336,M,+018.72,00,02"
224,"1618777055560841192,1618777055.55,P,+002.771,+005.181,+000.467,M,+018.84,00,0F"
225,"1618777055658618506,1618777055.65,P,+002.905,+005.208,+000.504,M,+018.83,00,03"
226,"1618777055759096380,1618777055.75,P,+002.660,+005.195,+000.493,M,+018.64,00,0E"
227,"1618777055859093243,1618777055.85,P,+002.676,+005.294,+000.488,M,+018.91,00,0B"
228,"1618777055960668379,1618777055.95,P,+002.858,+005.200,+000.584,M,+018.86,00,0F"
229,"1618777056058943025,1618777056.05,P,+002.661,+005.165,+000.894,M,+018.96,00,06"
230,"1618777056159633836,1618777056.15,P,+002.802,+005.180,+001.568,M,+018.66,00,06"
231,"1618777056264978985,1618777056.25,P,+002.167,+005.422,+001.430,M,+019.01,00,0D"
232,"1618777056358744004,1618777056.36,P,+002.794,+005.814,+000.659,M,+018.91,00,0A"
233,"1618777056459796399,1618777056.45,P,+002.392,+005.713,+000.555,M,+018.86,00,09"
234,"1618777056559139602,1618777056.55,P,+002.542,+005.957,+001.111,M,+019.05,00,03"
235,"1618777056662045865,1618777056.65,P,+002.514,+006.091,+000.805,M,+018.47,00,0A"
236,"1618777056762739652,1618777056.76,P,+002.428,+006.162,+000.689,M,+018.38,00,0B"
237,"1618777056860651276,1618777056.85,P,+002.922,+006.019,+000.440,M,+018.43,00,0A"
238,"1618777056958950083,1618777056.95,P,+002.865,+006.340,+000.579,M,+018.49,00,06"
239,"1618777057060125939,1618777057.05,P,+003.006,+006.093,+000.474,M,+018.60,00,00"
240,"1618777057158657524,1618777057.15,P,+002.980,+006.339,+000.440,M,+018.55,00,04"
241,"1618777057259803298,1618777057.25,P,+003.056,+006.491,+000.597,M,+018.77,00,09"
242,"1618777057359542358,1618777057.35,P,+003.344,+006.150,+000.557,M,+018.64,00,0F"
243,"1618777057462144993,1618777057.45,P,+002.891,+005.949,+000.624,M,+018.37,00,0F"
244,"1618777057560086697,1618777057.55,P,+003.265,+005.902,+000.503,M,+018.66,00,02"
245,"1618777057663973257,1618777057.66,P,+002.927,+005.908,+000.371,M,+018.47,00,04"
246,"1618777057760072902,1618777057.75,P,+003.011,+005.545,+000.237,M,+018.52,00,0B"
247,"1618777057859673331,1618777057.85,P,+003.236,+005.708,+000.376,M,+018.43,00,03"
248,"1618777057960333677,1618777057.95,P,+003.245,+005.805,+000.030,M,+018.40,00,07"
249,"1618777058062459940,1618777058.06,"
250,"1618777058158368376,1618777058.15,P,+002.798,+0"
251,"1618777058262601767,1618777058.25,P,+002.770,+005.299,+000.36"
252,"1618777058359059890,1618777058.35,P,+002.873,+005.452,+000.482,M,+018.67,00"
253,"1618777058459382814,1618777058.45,P,+002.822,+005.544,+000.433,M,+018.89,00,07"
254,"1618777058558310864,1618777058.55,P,+003."
255,"1618777058659360986,1618777058.65,P,+002.525,+004.974,+000.499,M,+018.77,00,02"
256,"1618777058758692861,1618777058.75,P,+002.938,+004.530,+001.165,M,+019.03,00,0B"
257,"1618777058859546558,1618777058.85,P,+002.486,+004.742,+000.721,M,+018.91,00,09"
258,"1618777058959022087,1618777058.95,P,+002.871,+004.929,+000.481,M,+019.06,00,08"
259,"1618777059058588211,1618777059.05,P,+003.008,+004.895,+000.313,M,+019.01,00,02"
260,"1618777059159351570,1618777059.15,P,+002.500,+005.307,+000.614,M,+018.88,00,0D"
261,"1618777059260046093,1618777059.26,P,+002.229,+005.259,+000.755,M,+019.01,00,0F"
262,"1618777059372550579,1618777059.35,P,+002.393,+004.899,+000.793,M,+018.98,00,03"
263,"1618777059459456881,1618777059.46,P,+002.290,+004.732,+000.438,M,+018.83,00,07"
264,"1618777059558963163,1618777059.55,P,+001.948,+005.345,+000.850,M,+018.67,00,07"
265,"1618777059659164546,1618777059.65,P,+001.815,+005.145,+000.961,M,+018.88,00,0E"
266,"1618777059759411307,1618777059.75,P,+001.840,+005.245,+000.634,M,+019.00,00,03"
267,"1618777059859148958,1618777059.85,P,+002.009,+005.122,+000.926,M,+018.84,00,06"
268,"1618777059960057282,1618777059.95,P,+002.323,+005.335,+001.153,M,+018.76,00,0F"
269,"1618777060060784959,1618777060.06,P,+002.234,+005.430,+001.373,M,+018.60,00,0D"
270,"1618777060159894841,1618777060.15,P,+002.532,+004.886,+001.407,M,+018.79,00,00"
271,"1618777060259195674,1618777060.25,P,+002.550,+005.152,+001.130,M,+018.83,00,01"
272,"1618777060360253412,1618777060.36,P,+002.708,+005.180,+001.091,M,+019.01,00,00"
273,"1618777060460028825,1618777060.45,P,+002.910,+005.364,+001.054,M,+018.84,00,0A"
274,"1618777060559162868,1618777060.55,P,+002.888,+005.481,+001.521,M,+018.91,00,05"
275,"1618777060659085967,1618777060.65,P,+002.548,+005.323,+001.304,M,+019.00,00,03"
276,"1618777060759606051,1618777060.75,P,+002.619,+005.446,+001.073,M,+018.89,00,03"
277,"1618777060859804042,1618777060.85,P,+002.561,+005.724,+000.890,M,+018.93,00,07"
278,"1618777060959424408,1618777060.95,P,+002.777,+005.608,+001.017,M,+018.69,00,0E"
279,"1618777061061139070,1618777061.05,P,+002.792,+005.940,+000.508,M,+018.79,00,0D"
280,"1618777061161506476,1618777061.15,P,+002.565,+005.918,+001.066,M,+018.84,00,04"
281,"1618777061258907646,1618777061.25,P,+002.756,+005.702,+000.775,M,+019.05,00,0F"
282,"1618777061362027166,1618777061.35,P,+002.690,+005.916,+000.463,M,+018.88,00,0F"
283,"1618777061458379877,1618777061.45,P,+002.683,+005.779,+000.254,M,+018.79,00,06"
284,"1618777061559248936,1618777061.55,P,+002.755,+005.527,+000.063,M,+018.81,00,04"
285,"1618777061658499559,1618777061.65,P,+002.652,+005.508,+000.368,M,+019.00,00,0F"
286,"1618777061763245675,1618777061.75,P,+002.536,+005.531,+000.256,M,+018.95,00,05"
287,"1618777061859080060,1618777061.85,P,+002.339,+005.463,+000.425,M,+019.08,00,0D"
288,"1618777061966987459,1618777061.95,P,+002.301,+005.086,+000.263,M,+019.03,00,06"
289,"1618777062059264480,1618777062.05,P,+002.491,+004.717,+000.322,M,+019.03,00,02"
290,"1618777062159007028,1618777062.15,P,+002.529,+004.488,+000.181,M,+018.86,00,02"
291,"1618777062259314463,1618777062.25,P,+002.539,+004.313,+000.390,M,+019.00,00,0B"
292,"1618777062360491727,1618777062.36,P,+002.812,+004.207,+000.711,M,+019.06,00,00"
293,"1618777062460608530,1618777062.46,P,+002.824,+003.837,+000.488,M,+019.00,00,0E"
294,"1618777062562499327,1618777062.56,P,+003.030,+003.872,+000.689,M,+018.95,00,0D"
295,"1618777062660513515,1618777062.65,P,+002.686,+004.076,+000.431,M,+019.05,00,05"
296,"1618777062760496681,1618777062.75,P,+002.969,+004.415,+000.500,M,+018.98,00,0C"
297,"1618777062859242035,1618777062.85,P,+002.874,+004.166,+000.544,M,+019.08,00,08"
298,"1618777062962005636,1618777062.96,P,+002.777,+004.316,+000.883,M,+019.06,00,09"
299,"1618777063058758140,1618777063.05,P,+002.613,+004.400,+000.810,M,+018.89,00,06"
300,"1618777063159729923,1618777063.15,P,+002.568,+004.360,+000.599,M,+019.08,00,0C"
301,"1618777063259072966,1618777063.25,P,+002.638,+004.139,+000.489,M,+019.06,00,0A"
302,"1618777063359921959,1618777063.36,P,+002.663,+004.127,+000.692,M,+019.01,00,04"
303,"1618777063459576920,1618777063.46,P,+002.845,+004.261,+001.033,M,+018.93,00,09"
304,"1618777063559186950,1618777063.55,P,+003.021,+004.535,+000.707,M,+019.15,00,0A"
305,"1618777063661673900,1618777063.65,P,+002.595,+004.662,+001.050,M,+019.06,00,06"
306,"1618777063760454743,1618777063.75,P,+002.706,+004.637,+001.079,M,+019.12,00,00"
307,"1618777063860184490,1618777063.85,P,+002.834,+004.785,+000.990,M,+019.15,00,0E"
308,"1618777063959034521,1618777063.95,P,+002.635,+005.018,+000.942,M,+019.15,00,0C"
309,"1618777064059022455,1618777064.05,P,+002.990,+004.954,+000.894,M,+019.05,00,07"
310,"1618777064160989639,1618777064.15,P,+002.704,+004.784,+001.315,M,+019.15,00,05"
311,"1618777064258964113,1618777064.25,P,+002.990,+004.945,+001.649,M,+019.32,00,0C"
312,"1618777064360230885,1618777064.36,P,+003.549,+005.082,+001.336,M,+018.98,00,0A"
313,"1618777064459508293,1618777064.45,P,+003.518,+005.159,+000.989,M,+019.20,00,04"
314,"1618777064559375038,1618777064.56,P,+003.004,+005.159,+000.741,M,+019.18,00,0D"
315,"1618777064659241367,1618777064.65,P,+002.738,+005.293,+000.694,M,+019.06,00,07"
316,"1618777064761919461,1618777064.76,P,+003.249,+005.174,+000.457,M,+019.08,00,0C"
317,"1618777064862379894,1618777064.85,P,+003.135,+004.960,+000.400,M,+018.74,00,00"
318,"1618777064959389016,1618777064.95,P,+003.260,+004.759,+000.723,M,+018.93,00,0C"
319,"1618777065059122187,1618777065.05,P,+003.563,+005.236,+000.555,M,+018.95,00,00"
320,"1618777065162305934,1618777065.15,P,+003.353,+004.950,+000.890,M,+019.05,00,03"
321,"1618777065259474231,1618777065.26,P,+002.927,+004.809,+000.480,M,+018.79,00,01"
322,"1618777065359926376,1618777065.35,P,+002.905,+004.674,+000.676,M,+018.93,00,0A"
323,"1618777065465900351,1618777065.45,P,+003.081,+005.076,+000.593,M,+018.88,00,09"
324,"1618777065560381016,1618777065.56,P,+002.987,+004.768,+000.627,M,+019.13,00,01"
325,"1618777065661109717,1618777065.66,P,+003.063,+004.614,+000.586,M,+019.12,00,00"
326,"1618777065762249251,1618777065.76,P,+003.047,+004.794,+000.585,M,+018.98,00,0F"
327,"1618777065860311024,1618777065.85,P,+002.921,+004.968,+000.187,M,+018.91,00,05"
328,"1618777065959160799,1618777065.95,P,+002.922,+004.821,-000.152,M,+018.59,00,00"
329,"1618777066061676454,1618777066.05,P,+002.829,+004.868,+000.226,M,+018.67,00,0C"
330,"1618777066159282529,1618777066.15,P,+002.708,+004.756,+000.344,M,+018.67,00,07"
331,"1618777066260999943,1618777066.26,P,+002.971,+004.668,-000.117,M,+018.60,00,0E"
332,"1618777066358717510,1618777066.35,P,+002.868,+004.653,+000.345,M,+018.84,00,06"
333,"1618777066459096212,1618777066.45,P,+002.903,+004.698,+000.305,M,+018.93,00,0F"
334,"1618777066560779769,1618777066.56,P,+002.635,+005.011,+000.410,M,+018.83,00,01"
335,"1618777066664305450,1618777066.65,P,+002.180,+004.647,+000.448,M,+018.89,00,0B"
336,"1618777066762326710,1618777066.76,P,+002.465,+004.903,+000.483,M,+018.86,00,02"
337,"1618777066862244337,1618777066.86,P,+002.476,+004.823,+000.643,M,+018.98,00,02"
338,"1618777066958876643,1618777066.95,P,+002.286,+005.259,+000.851,M,+018.96,00,0E"
339,"1618777067058964294,1618777067.05,P,+002.515,+005.197,+000.800,M,+018.89,00,08"
340,"1618777067160078898,1618777067.15,P,+002.660,+005.287,+001.087,M,+018.86,00,02"
341,"1618777067260132339,1618777067.26,P,+002.517,+005.325,+001.433,M,+018.71,00,0B"
342,"1618777067372431377,1618777067.36,P,+002.794,+005.442,+001.030,M,+018.77,00,05"
343,"1618777067463206704,1618777067.45,P,+002.968,+005.556,+000.912,M,+018.89,00,05"
344,"1618777067559422161,1618777067.55,P,+003.070,+005.817,+001.104,M,+018.86,00,0D"
345,"1618777067660893836,1618777067.66,P,+003.030,+005.963,+001.066,M,+019.03,00,02"
346,"1618777067759559571,1618777067.76,P,+002.753,+006.185,+000.923,M,+019.00,00,08"
347,"1618777067859592019,1618777067.86,P,+002.558,+006.067,+000.268,M,+019.01,00,09"
348,"1618777067959106685,1618777067.95,P,+002.486,+006.502,+000.757,M,+019.03,00,06"
349,"1618777068060316878,1618777068.06,P,+002.644,+006.316,+000.572,M,+018.76,00,0F"
350,"1618777068159510251,1618777068.16,P,+002.644,+006.451,+000.685,M,+019.06,00,06"
351,"1618777068261333461,1618777068.25,P,+002.566,+006.312,+000.731,M,+018.74,00,0F"
352,"1618777068359335681,1618777068.35,P,+003.011,+006.252,+000.825,M,+019.12,00,05"
353,"1618777068461218381,1618777068.45,P,+002.617,+006.264,+000.411,M,+019.03,00,0A"
354,"1618777068561245837,1618777068.55,P,+003.121,+006.217,+000.364,M,+018.84,00,06"
355,"1618777068659843377,1618777068.66,P,+003.267,+005.656,+000.032,M,+019.06,00,0E"
356,"1618777068763545929,1618777068.75,P,+003.578,+005.859,-000.252,M,+018.95,00,0F"
357,"1618777068859491935,1618777068.85,P,+003.289,+005.200,-000.389,M,+018.95,00,07"
358,"1618777068959668005,1618777068.95,P,+002.902,+004.974,-000.021,M,+019.01,00,0A"
359,"1618777069060593162,1618777069.05,P,+002.650,+004.565,+000.216,M,+019.17,00,09"
360,"1618777069167072278,1618777069.15,P,+002.606,+004.469,-000.078,M,+019.01,00,0C"
361,"1618777069259595741,1618777069.26,P,+003.075,+004.489,+000.291,M,+018.96,00,0D"
362,"1618777069366333972,1618777069.35,P,+003.058,+004.238,+000.164,M,+019.10,00,08"
363,"1618777069459562649,1618777069.45,P,+002.806,+003.744,+000.757,M,+018.98,00,04"
364,"1618777069559242570,1618777069.55,P,+002.283,+003.875,+000.452,M,+019.05,00,0D"
365,"1618777069661073844,1618777069.65,P,+002.038,+004.555,+001.271,M,+019.06,00,02"
366,"1618777069761926902,1618777069.75,P,+002.795,+003.550,+001.620,M,+018.89,00,06"
367,"1618777069859405292,1618777069.85,P,+003.284,+003.495,+000.876,M,+018.84,00,0B"
368,"1618777069967511867,1618777069.96,P,+003.042,+003.536,+000.500,M,+019.01,00,0B"
369,"1618777070060615675,1618777070.05,P,+002.581,+003.597,+000.220,M,+019.12,00,0C"
370,"1618777070160398865,1618777070.15,P,+002.285,+003.729,+000.180,M,+018.96,00,0C"
371,"1618777070263448110,1618777070.26,P,+002.534,+003.730,+000.447,M,+018.98,00,09"
372,"1618777070361380630,1618777070.35,P,+002.621,+003.642,+000.827,M,+019.00,00,00"
373,"1618777070464101638,1618777070.46,P,+002.866,+004.028,+000.742,M,+018.93,00,07"
374,"1618777070567593269,1618777070.56,P,+002.573,+003.924,+001.159,M,+019.00,00,0A"
375,"1618777070672853039,1618777070.66,P,+002.432,+004.030,+001.941,M,+019.15,00,00"
376,"1618777070762381562,1618777070.76,P,+002.776,+004.246,+002.067,M,+018.93,00,01"
377,"1618777070859330329,1618777070.85,P,+002.211,+004.505,+002.125,M,+019.13,00,0B"
378,"1618777070960983324,1618777070.96,P,+002.243,+005.034,+001.365,M,+019.18,00,04"
379,"1618777071059663524,1618777071.05,P,+002.160,+005.109,+001.249,M,+019.12,00,0C"
380,"1618777071162915337,1618777071.15,P,+002.086,+005.324,+001.284,M,+019.05,00,0F"
381,"1618777071259983662,1618777071.25,P,+002.268,+005.064,+001.348,M,+019.15,00,0A"
382,"1618777071358810396,1618777071.35,P,+002.517,+005.788,+000.986,M,+019.12,00,0E"
383,"1618777071458811674,1618777071.45,P,+002.880,+006.191,+001.151,M,+019.13,00,02"
384,"1618777071559356623,1618777071.55,P,+003.127,+006.510,+001.063,M,+019.18,00,01"
385,"1618777071659973511,1618777071.65,P,+003.136,+006.442,+001.279,M,+018.77,00,06"
386,"1618777071761786961,1618777071.76,P,+003.223,+006.171,+001.386,M,+018.57,00,07"
387,"1618777071862964961,1618777071.85,P,+003.888,+006.319,+001.064,M,+018.26,00,09"
388,"1618777071959674582,1618777071.95,P,+003.469,+006.353,+000.801,M,+018.57,00,08"
389,"1618777072059615026,1618777072.05,P,+003.810,+006.206,+000.625,M,+018.43,00,06"
390,"1618777072161080045,1618777072.15,P,+003.925,+006.322,+000.628,M,+018.88,00,0C"
391,"1618777072259317667,1618777072.25,P,+003.600,+006.205,+000.369,M,+018.72,00,05"
392,"1618777072360490226,1618777072.35,P,+003.362,+006.152,+000.515,M,+018.67,00,0C"
393,"1618777072461909323,1618777072.45,P,+003.414,+006.268,+000.519,M,+018.59,00,01"
394,"1618777072559711086,1618777072.56,P,+003.473,+006.354,+000.325,M,+018.81,00,02"
395,"1618777072659366206,1618777072.65,P,+003.676,+006.210,+000.463,M,+018.84,00,04"
396,"1618777072760143581,1618777072.75,P,+003.768,+006.123,+000.932,M,+018.62,00,08"
397,"1618777072861593976,1618777072.85,P,+003.863,+005.750,+000.283,M,+018.79,00,06"
398,"1618777072958972329,1618777072.95,P,+003.653,+006.036,+000.021,M,+018.57,00,09"
